"id","earTag","type","gender","weight","healthStatus","birthDate","entryDate","origin","vaccinated","location"
"1","10001","cow","male","417","healthy","2023-09-19","2023-06-16","born_in_farm","1","chicken_coop2"
"2","10002","sheep","male","232.2","healthy","2021-10-13","2023-10-22","born_in_farm","1","barn3"
"3","10003","goat","female","244.2","healthy","2021-02-22","2025-02-22","outside","0","barn2"
"4","10004","goat","male","449.9","healthy","2024-12-12","2024-05-04","born_in_farm","1","barn1"
"5","10005","goat","female","386","healthy","2025-02-11","2023-09-17","born_in_farm","0","chicken_coop2"
"6","10006","sheep","female","118.2","healthy","2021-10-21","2024-09-23","outside","0","chicken_coop1"
"7","10007","cow","male","380.5","healthy","2024-04-12","2024-04-07","outside","1","barn3"
"8","10008","goat","female","224.5","healthy","2022-09-13","2025-12-22","outside","1","barn2"
"9","10009","goat","female","517.4","healthy","2024-01-29","2026-01-04","outside","0","chicken_coop1"
"10","10010","goat","female","313.9","healthy","2020-08-20","2025-01-06","outside","1","chicken_coop1"
"11","10011","sheep","female","431","healthy","2020-05-01","2023-06-12","born_in_farm","0","barn3"
"12","10012","sheep","female","161.2","healthy","2021-02-17","2023-09-29","born_in_farm","0","chicken_coop2"
"13","10013","cow","female","252.5","healthy","2022-12-26","2024-05-29","outside","0","barn1"
"14","10014","sheep","male","386.2","healthy","2020-09-24","2023-09-16","born_in_farm","0","barn2"
"15","10015","goat","female","365.8","healthy","2023-03-12","2024-01-19","outside","0","barn1"
"16","10016","goat","male","89.2","healthy","2022-06-28","2025-12-16","outside","0","barn2"
"17","10017","cow","male","472","healthy","2024-05-26","2026-01-27","outside","1","barn2"
"18","10018","cow","female","311.8","healthy","2023-06-23","2023-11-14","born_in_farm","1","chicken_coop1"
"19","10019","sheep","female","138.1","healthy","2021-06-19","2024-03-16","outside","0","chicken_coop2"
"20","10020","goat","male","37","healthy","2025-02-18","2023-07-03","outside","0","barn3"
"21","10021","sheep","female","190.3","healthy","2024-09-03","2024-11-13","born_in_farm","1","barn3"
"22","10022","goat","male","426.5","healthy","2023-04-22","2025-04-29","born_in_farm","1","barn1"
"23","10023","cow","female","185.8","healthy","2020-10-19","2026-01-24","outside","1","barn2"
"24","10024","sheep","female","464.2","healthy","2023-11-09","2024-07-31","born_in_farm","0","barn3"
"25","10025","goat","male","279.5","healthy","2023-11-01","2024-03-26","outside","1","barn2"
"26","10026","goat","male","193.5","healthy","2020-09-07","2025-11-24","outside","1","chicken_coop1"
"27","10027","cow","female","360.5","healthy","2022-06-06","2024-10-16","outside","0","barn1"
"28","10028","cow","male","269.1","healthy","2023-12-11","2024-05-03","outside","0","barn1"
"29","10029","goat","male","298.3","healthy","2021-10-12","2024-11-17","born_in_farm","1","barn2"
"30","10030","cow","female","30.2","healthy","2021-04-15","2024-09-20","born_in_farm","1","chicken_coop1"
"31","10031","sheep","female","373.9","healthy","2024-12-06","2025-10-16","outside","0","barn3"
"32","10032","cow","female","422.8","healthy","2022-12-24","2024-06-13","outside","1","barn3"
"33","10033","goat","male","375.5","healthy","2024-09-22","2025-04-22","born_in_farm","1","chicken_coop2"
"34","10034","cow","female","93.2","healthy","2020-07-09","2023-11-03","outside","1","barn1"
"35","10035","cow","male","97.6","healthy","2021-01-10","2025-03-06","outside","0","chicken_coop1"
"36","10036","sheep","male","332.8","healthy","2021-08-06","2024-12-27","born_in_farm","1","barn1"
"37","10037","cow","male","180.6","healthy","2023-03-26","2023-11-03","born_in_farm","0","chicken_coop2"
"38","10038","cow","male","276.9","healthy","2023-12-03","2024-05-28","born_in_farm","1","barn3"
"39","10039","sheep","female","403.8","healthy","2023-05-03","2025-01-10","born_in_farm","0","chicken_coop2"
"40","10040","sheep","male","315.1","healthy","2022-06-25","2024-03-04","born_in_farm","1","barn2"
"41","10041","sheep","male","32.2","healthy","2021-11-09","2023-06-11","born_in_farm","1","barn1"
"42","10042","cow","female","422","healthy","2023-08-26","2026-02-10","born_in_farm","0","chicken_coop2"
"43","10043","sheep","female","64.4","healthy","2024-06-14","2024-12-26","outside","0","chicken_coop1"
"44","10044","sheep","female","527.7","healthy","2021-05-11","2024-11-11","born_in_farm","1","chicken_coop1"
"45","10045","cow","male","409.3","healthy","2024-04-21","2024-10-21","outside","0","barn2"
"46","10046","cow","male","297.5","healthy","2021-04-14","2023-08-18","born_in_farm","1","chicken_coop1"
"47","10047","sheep","male","439","healthy","2022-11-28","2024-07-17","outside","1","barn3"
"48","10048","sheep","female","77.7","healthy","2021-04-04","2025-06-05","born_in_farm","0","chicken_coop2"
"49","10049","cow","female","403.8","healthy","2022-01-14","2024-07-11","born_in_farm","0","chicken_coop1"
"50","10050","goat","female","295.8","healthy","2022-10-13","2024-08-10","outside","1","chicken_coop1"
"51","10051","goat","male","473.1","healthy","2022-03-01","2025-12-21","outside","0","chicken_coop2"
"52","10052","cow","female","438.8","healthy","2023-10-07","2023-12-09","born_in_farm","1","chicken_coop1"
"53","10053","cow","female","453.9","healthy","2024-05-16","2025-09-15","born_in_farm","0","chicken_coop2"
"54","10054","goat","female","129.2","healthy","2024-08-16","2023-09-27","born_in_farm","1","barn1"
"55","10055","goat","female","127.5","healthy","2020-08-10","2024-08-16","born_in_farm","1","chicken_coop2"
"56","10056","sheep","male","239.2","healthy","2024-10-24","2026-01-07","born_in_farm","0","barn2"
"57","10057","cow","female","500.5","healthy","2020-11-05","2025-11-13","born_in_farm","0","chicken_coop1"
"58","10058","goat","female","201.1","healthy","2024-01-27","2023-07-17","born_in_farm","1","barn2"
"59","10059","sheep","male","253","healthy","2022-11-03","2024-01-19","outside","0","chicken_coop1"
"60","10060","sheep","female","463","healthy","2020-08-12","2024-09-02","born_in_farm","0","barn2"
"61","10061","sheep","male","88.5","healthy","2020-02-18","2025-07-14","born_in_farm","0","chicken_coop1"
"62","10062","cow","male","384.3","healthy","2025-02-04","2023-08-20","outside","0","barn3"
"63","10063","cow","female","448.2","healthy","2024-08-12","2023-06-24","outside","1","barn1"
"64","10064","sheep","female","520.5","healthy","2022-12-18","2026-01-05","born_in_farm","0","barn1"
"65","10065","sheep","female","56.9","healthy","2020-07-04","2025-12-14","outside","1","chicken_coop1"
"66","10066","cow","male","195.2","healthy","2021-05-20","2024-12-08","born_in_farm","0","barn3"
"67","10067","cow","female","244.2","healthy","2022-11-13","2023-12-22","outside","0","chicken_coop1"
"68","10068","cow","female","309.5","healthy","2019-11-10","2025-09-28","outside","1","barn1"
"69","10069","goat","male","440.3","healthy","2022-09-28","2024-02-22","born_in_farm","0","barn2"
"70","10070","sheep","male","334.3","healthy","2021-02-05","2023-10-08","born_in_farm","1","barn3"
"71","10071","goat","female","351.9","healthy","2021-12-30","2023-07-28","outside","0","barn2"
"72","10072","sheep","male","138.4","healthy","2020-08-01","2024-09-27","born_in_farm","1","chicken_coop1"
"73","10073","goat","female","250.5","healthy","2021-11-03","2024-04-02","outside","0","chicken_coop1"
"74","10074","sheep","female","309.7","healthy","2020-08-16","2024-12-01","outside","0","chicken_coop2"
"75","10075","sheep","female","85.5","healthy","2023-05-12","2025-05-02","born_in_farm","1","barn3"
"76","10076","goat","female","307.7","healthy","2025-01-13","2024-12-17","born_in_farm","0","chicken_coop1"
"77","10077","sheep","male","175.3","healthy","2022-09-17","2025-03-11","born_in_farm","1","chicken_coop1"
"78","10078","sheep","female","403.3","healthy","2020-11-27","2024-06-05","outside","0","barn2"
"79","10079","sheep","male","517.6","healthy","2021-05-08","2024-09-03","outside","0","barn1"
"80","10080","sheep","female","264.6","healthy","2023-05-07","2025-07-03","born_in_farm","0","barn3"
"81","10081","sheep","male","374.9","healthy","2021-01-21","2024-05-03","born_in_farm","0","barn2"
"82","10082","cow","female","214.8","healthy","2023-12-30","2023-07-30","born_in_farm","0","barn1"
"83","10083","sheep","female","140.2","healthy","2023-08-22","2024-03-12","outside","1","barn3"
"84","10084","sheep","male","465.2","healthy","2023-12-05","2024-10-12","outside","1","barn3"
"85","10085","goat","male","159","healthy","2023-09-15","2024-09-01","outside","1","chicken_coop1"
"86","10086","cow","female","54.1","healthy","2025-01-10","2023-07-06","outside","1","chicken_coop2"
"87","10087","goat","male","381.7","healthy","2019-10-31","2024-02-13","outside","1","barn1"
"88","10088","sheep","male","493.8","healthy","2021-03-17","2023-12-06","outside","1","barn2"
"89","10089","goat","male","196.1","healthy","2024-01-17","2026-02-16","born_in_farm","0","barn1"
"90","10090","sheep","female","523.9","healthy","2023-11-16","2025-08-13","born_in_farm","1","chicken_coop2"
"91","10091","sheep","male","74","healthy","2020-06-04","2026-01-09","outside","0","barn2"
"92","10092","goat","male","283.1","healthy","2021-07-17","2024-01-15","outside","0","barn3"
"93","10093","sheep","female","400.6","healthy","2024-06-16","2025-01-16","outside","1","chicken_coop1"
"94","10094","cow","male","451.6","healthy","2024-01-26","2024-11-29","outside","1","chicken_coop1"
"95","10095","goat","male","387.5","healthy","2022-05-21","2025-02-13","born_in_farm","1","barn1"
"96","10096","goat","female","471.3","healthy","2022-12-13","2025-03-03","outside","1","barn2"
"97","10097","goat","female","426.1","healthy","2024-02-18","2024-08-25","born_in_farm","0","barn3"
"98","10098","cow","female","99.1","healthy","2021-03-29","2025-09-27","outside","1","chicken_coop2"
"99","10099","cow","female","150.2","healthy","2024-11-10","2024-09-05","outside","1","barn2"
"100","10100","goat","female","152","healthy","2022-09-09","2024-10-03","born_in_farm","0","barn3"
"101","10101","cow","female","195.6","healthy","2024-02-26","2023-08-27","born_in_farm","0","barn3"
"102","10102","cow","female","78.3","healthy","2023-08-10","2025-11-01","outside","0","barn1"
"103","10103","sheep","male","134.6","healthy","2019-12-21","2025-11-20","outside","1","barn3"
"104","10104","goat","female","505.4","healthy","2019-10-01","2025-12-10","born_in_farm","1","chicken_coop2"
"105","10105","goat","male","268.3","healthy","2024-01-08","2024-07-07","born_in_farm","1","chicken_coop2"
"106","10106","sheep","female","237.8","healthy","2022-09-22","2023-07-07","born_in_farm","0","chicken_coop2"
"107","10107","sheep","female","416.6","healthy","2020-07-09","2023-09-05","outside","0","chicken_coop1"
"108","10108","cow","male","261.7","healthy","2022-05-10","2025-09-20","born_in_farm","1","chicken_coop2"
"109","10109","goat","female","266.7","healthy","2024-05-15","2025-05-12","born_in_farm","0","chicken_coop1"
"110","10110","cow","female","525","healthy","2024-05-01","2024-01-15","born_in_farm","1","barn2"
"111","10111","goat","male","432.5","healthy","2019-12-09","2025-03-22","outside","0","barn1"
"112","10112","sheep","male","467.1","healthy","2024-02-21","2025-05-05","outside","1","chicken_coop1"
"113","10113","cow","female","128.7","healthy","2020-06-12","2024-03-29","outside","0","barn2"
"114","10114","cow","male","130.8","healthy","2020-07-21","2024-07-18","born_in_farm","0","barn1"
"115","10115","sheep","female","72.8","healthy","2020-10-13","2024-03-01","born_in_farm","1","barn1"
"116","10116","cow","male","265.5","healthy","2021-10-19","2024-05-23","born_in_farm","1","barn2"
"117","10117","cow","female","278","healthy","2024-11-13","2024-01-22","outside","1","chicken_coop2"
"118","10118","goat","male","519.7","healthy","2025-01-31","2025-10-30","outside","0","barn1"
"119","10119","sheep","female","276.7","healthy","2019-12-01","2025-05-05","outside","0","chicken_coop1"
"120","10120","cow","male","493.3","healthy","2022-04-10","2023-11-05","outside","1","barn1"
"121","10121","sheep","female","372.2","healthy","2023-02-03","2023-11-26","outside","0","chicken_coop2"
"122","10122","goat","female","524.2","healthy","2024-09-02","2024-11-13","born_in_farm","1","barn3"
"123","10123","sheep","male","514.9","healthy","2021-12-14","2026-02-19","born_in_farm","0","chicken_coop1"
"124","10124","sheep","female","322.8","healthy","2025-02-02","2025-05-08","born_in_farm","0","chicken_coop2"
"125","10125","sheep","female","33.7","healthy","2023-01-10","2023-08-27","born_in_farm","0","chicken_coop2"
"126","10126","sheep","male","348.6","healthy","2022-11-08","2025-08-26","outside","1","barn2"
"127","10127","goat","male","398.3","healthy","2020-05-31","2025-11-05","outside","0","barn1"
"128","10128","goat","male","447.6","healthy","2022-05-24","2026-02-17","outside","1","barn1"
"129","10129","cow","male","233.3","healthy","2020-10-24","2024-02-19","born_in_farm","0","barn3"
"130","10130","cow","male","413.9","healthy","2020-10-03","2024-03-23","born_in_farm","0","chicken_coop1"
"131","10131","cow","female","146.8","healthy","2021-07-04","2024-06-13","born_in_farm","1","chicken_coop2"
"132","10132","cow","female","368.8","healthy","2021-05-30","2025-02-13","outside","1","barn3"
"133","10133","sheep","female","334.6","healthy","2023-02-10","2026-01-26","born_in_farm","0","chicken_coop2"
"134","10134","goat","female","404.6","healthy","2021-10-25","2023-12-25","born_in_farm","0","chicken_coop2"
"135","10135","sheep","male","500.9","healthy","2021-05-20","2024-06-25","outside","0","barn2"
"136","10136","cow","male","212.8","healthy","2022-01-20","2024-02-29","outside","0","barn3"
"137","10137","goat","male","393.9","healthy","2022-11-02","2023-08-16","born_in_farm","1","chicken_coop1"
"138","10138","cow","female","115.9","healthy","2024-12-11","2024-04-29","born_in_farm","0","chicken_coop1"
"139","10139","goat","male","80.3","healthy","2022-06-25","2025-10-18","born_in_farm","0","chicken_coop2"
"140","10140","cow","female","491.9","healthy","2024-11-20","2024-11-17","born_in_farm","0","chicken_coop1"
"141","10141","goat","female","499.9","healthy","2021-01-03","2023-07-13","outside","1","chicken_coop2"
"142","10142","cow","female","193.1","healthy","2020-02-27","2024-07-28","born_in_farm","1","barn2"
"143","10143","goat","male","198.7","healthy","2024-02-23","2023-09-07","outside","0","barn2"
"144","10144","cow","female","137","healthy","2025-01-11","2024-11-19","born_in_farm","1","barn2"
"145","10145","goat","male","98.9","healthy","2020-12-13","2025-01-04","outside","1","chicken_coop1"
"146","10146","goat","female","482.4","healthy","2020-01-27","2023-08-22","outside","0","chicken_coop1"
"147","10147","goat","female","363.7","healthy","2021-07-22","2025-05-26","born_in_farm","0","barn3"
"148","10148","cow","female","310.9","healthy","2020-09-08","2025-02-04","born_in_farm","0","barn3"
"149","10149","cow","male","197.9","healthy","2022-06-11","2024-11-20","outside","1","chicken_coop2"
