"id","earTag","type","gender","weight","healthStatus","birthDate","entryDate","origin","vaccinated","location"
"150","10150","sheep","female","144.2","healthy","2021-09-07","2024-11-07","born_in_farm","1","barn1"
"151","10151","sheep","male","477.1","healthy","2022-12-18","2025-04-20","born_in_farm","1","chicken_coop2"
"152","10152","goat","male","61.6","healthy","2020-12-03","2024-04-30","outside","0","barn1"
"153","10153","cow","male","202.6","healthy","2020-10-24","2023-08-20","born_in_farm","0","chicken_coop2"
"154","10154","sheep","male","276.5","healthy","2022-06-14","2023-06-19","born_in_farm","0","barn3"
"155","10155","goat","male","507.7","healthy","2023-02-10","2023-06-08","outside","0","barn3"
"156","10156","sheep","male","290.6","healthy","2023-04-29","2025-11-17","born_in_farm","0","barn1"
"157","10157","sheep","male","456.9","healthy","2024-07-31","2023-07-16","born_in_farm","0","barn3"
"158","10158","goat","female","369.2","healthy","2022-09-13","2025-08-11","outside","1","chicken_coop2"
"159","10159","cow","female","462","healthy","2022-11-20","2024-11-12","born_in_farm","0","barn1"
"160","10160","cow","female","449.1","healthy","2022-08-15","2023-12-26","outside","0","barn3"
"161","10161","goat","male","42","healthy","2021-03-25","2024-10-09","born_in_farm","0","barn2"
"162","10162","goat","female","301.9","healthy","2022-08-07","2024-04-02","born_in_farm","0","chicken_coop2"
"163","10163","goat","female","326.1","healthy","2024-12-02","2024-12-24","outside","1","chicken_coop1"
"164","10164","goat","female","250.2","healthy","2021-08-28","2023-10-15","born_in_farm","0","chicken_coop1"
"165","10165","cow","female","366.5","healthy","2020-04-21","2025-01-19","born_in_farm","1","barn3"
"166","10166","goat","male","272.3","healthy","2021-09-15","2024-04-09","outside","1","barn3"
"167","10167","cow","male","37.1","healthy","2022-02-20","2024-03-23","outside","0","barn2"
"168","10168","goat","female","216.3","healthy","2024-06-02","2024-08-29","born_in_farm","1","chicken_coop1"
"169","10169","sheep","female","229.4","healthy","2023-10-25","2026-02-05","born_in_farm","1","barn3"
"170","10170","cow","male","339.7","healthy","2020-12-28","2023-08-06","born_in_farm","0","barn2"
"171","10171","sheep","female","194.8","healthy","2019-10-25","2023-10-01","born_in_farm","1","chicken_coop2"
"172","10172","cow","female","241.8","healthy","2021-12-31","2024-07-03","born_in_farm","1","chicken_coop2"
"173","10173","goat","male","215.2","healthy","2021-04-24","2025-02-01","outside","1","barn2"
"174","10174","goat","female","36.3","healthy","2023-01-30","2023-11-01","born_in_farm","1","barn2"
"175","10175","sheep","male","296.8","healthy","2021-09-10","2024-08-21","outside","1","barn3"
"176","10176","goat","female","166.2","healthy","2020-10-26","2025-10-15","born_in_farm","1","barn1"
"177","10177","sheep","female","478.5","healthy","2023-11-19","2024-11-20","outside","1","barn2"
"178","10178","sheep","female","52.4","healthy","2024-08-19","2025-03-29","born_in_farm","1","barn1"
"179","10179","cow","male","327.4","healthy","2022-11-28","2025-06-12","born_in_farm","0","barn1"
"180","10180","sheep","female","320.5","healthy","2022-03-28","2023-08-27","outside","0","barn2"
"181","10181","sheep","female","488.1","healthy","2020-12-20","2025-12-21","born_in_farm","1","barn3"
"182","10182","goat","male","332.4","healthy","2024-10-06","2024-09-08","born_in_farm","1","chicken_coop2"
"183","10183","cow","female","508.2","healthy","2023-09-10","2024-11-22","born_in_farm","0","chicken_coop1"
"184","10184","sheep","female","448","healthy","2023-05-15","2025-11-01","outside","1","barn2"
"185","10185","sheep","male","147.4","healthy","2025-02-07","2025-03-27","outside","0","chicken_coop2"
"186","10186","cow","female","296.1","healthy","2023-03-17","2025-09-03","outside","0","chicken_coop2"
"187","10187","goat","female","443.9","healthy","2022-09-05","2024-01-18","born_in_farm","0","chicken_coop2"
"188","10188","sheep","female","266.5","healthy","2021-10-05","2024-04-23","born_in_farm","0","chicken_coop1"
"189","10189","sheep","female","180.7","healthy","2022-10-01","2025-05-16","born_in_farm","1","chicken_coop1"
"190","10190","cow","female","383.2","healthy","2021-11-18","2023-10-17","born_in_farm","1","barn1"
"191","10191","goat","male","271.6","healthy","2023-04-27","2025-07-21","born_in_farm","1","barn2"
"192","10192","goat","female","369.5","healthy","2019-12-10","2024-03-11","outside","0","chicken_coop2"
"193","10193","cow","male","47.4","healthy","2023-12-31","2023-07-27","born_in_farm","1","barn3"
"194","10194","goat","female","338.5","healthy","2022-02-14","2023-08-31","outside","1","barn3"
"195","10195","goat","male","442","healthy","2021-06-27","2023-10-11","born_in_farm","1","barn1"
"196","10196","cow","female","129.9","healthy","2022-07-15","2024-01-03","born_in_farm","0","chicken_coop1"
"197","10197","cow","male","197.4","healthy","2024-11-09","2025-06-12","born_in_farm","1","chicken_coop1"
"198","10198","goat","male","102.2","healthy","2023-01-08","2024-10-06","born_in_farm","0","barn2"
"199","10199","sheep","male","153.5","healthy","2024-10-12","2024-07-14","outside","1","barn3"
"200","10200","cow","male","395.4","healthy","2021-08-19","2026-02-09","born_in_farm","1","chicken_coop1"
"201","10201","cow","female","185.9","healthy","2022-01-12","2023-09-01","outside","0","barn2"
"202","10202","goat","female","482.3","healthy","2021-08-23","2024-10-28","born_in_farm","1","barn3"
"203","10203","cow","male","385","healthy","2024-01-16","2023-10-02","outside","0","chicken_coop1"
"204","10204","goat","female","85.9","healthy","2021-12-11","2024-07-18","born_in_farm","0","chicken_coop2"
"205","10205","goat","male","452.6","healthy","2024-03-10","2025-03-25","born_in_farm","1","barn1"
"206","10206","sheep","male","403.9","healthy","2021-09-19","2023-09-21","outside","0","chicken_coop1"
"207","10207","goat","male","204.3","healthy","2022-02-09","2024-02-29","outside","1","barn1"
"208","10208","goat","male","379.7","healthy","2024-11-20","2025-10-11","outside","0","barn3"
"209","10209","cow","male","527.3","healthy","2021-05-20","2024-11-30","born_in_farm","1","barn2"
"210","10210","sheep","male","180.2","healthy","2021-08-26","2025-05-13","outside","1","chicken_coop2"
"211","10211","sheep","female","489.4","healthy","2020-04-20","2024-04-29","outside","0","chicken_coop1"
"212","10212","cow","female","116.3","healthy","2024-10-08","2023-11-21","outside","0","chicken_coop1"
"213","10213","goat","female","121.7","healthy","2023-12-16","2024-09-08","born_in_farm","0","barn1"
"214","10214","cow","male","214.7","healthy","2021-02-13","2024-08-05","outside","0","barn1"
"215","10215","sheep","female","305.8","healthy","2022-08-18","2024-05-21","outside","0","barn3"
"216","10216","goat","male","315.6","healthy","2019-10-18","2025-09-07","outside","0","barn3"
"217","10217","cow","male","167.9","healthy","2024-10-11","2024-10-05","born_in_farm","0","barn3"
"218","10218","cow","female","295.2","healthy","2022-05-09","2023-07-12","born_in_farm","0","barn1"
"219","10219","cow","female","405.2","healthy","2024-06-15","2025-02-10","outside","0","barn3"
"220","10220","goat","male","82.1","healthy","2022-12-25","2024-05-02","born_in_farm","1","chicken_coop1"
"221","10221","cow","female","442.2","healthy","2020-07-08","2024-02-04","born_in_farm","1","barn2"
"222","10222","cow","male","140.6","healthy","2021-07-18","2024-06-09","born_in_farm","1","chicken_coop1"
"223","10223","goat","male","298.6","healthy","2023-02-21","2025-07-20","outside","0","barn2"
"224","10224","goat","male","287.9","healthy","2019-10-20","2025-03-28","outside","1","chicken_coop2"
"225","10225","sheep","female","409.8","healthy","2024-02-25","2024-06-05","outside","0","barn3"
"226","10226","cow","female","254.1","healthy","2022-11-28","2024-03-28","born_in_farm","0","barn1"
"227","10227","goat","male","140.8","healthy","2021-11-24","2025-04-29","outside","1","barn1"
"228","10228","goat","female","410.7","healthy","2020-05-30","2026-01-16","outside","1","barn2"
"229","10229","sheep","female","356.5","healthy","2023-06-23","2024-08-06","outside","1","barn3"
"230","10230","goat","male","275.5","healthy","2024-05-30","2025-08-12","outside","0","barn3"
"231","10231","goat","female","480.5","healthy","2022-09-20","2024-09-30","born_in_farm","1","barn1"
"232","10232","goat","female","527.6","healthy","2019-11-05","2023-10-23","born_in_farm","0","barn1"
"233","10233","sheep","male","118.8","healthy","2021-10-15","2024-09-09","outside","0","chicken_coop2"
"234","10234","cow","male","209.1","healthy","2023-05-10","2024-08-12","outside","0","barn3"
"235","10235","cow","female","140.5","healthy","2022-04-19","2023-08-01","born_in_farm","1","barn3"
"236","10236","cow","male","437.8","healthy","2024-12-24","2024-03-22","born_in_farm","1","barn3"
"237","10237","cow","male","368","healthy","2023-04-11","2024-04-17","born_in_farm","1","chicken_coop1"
"238","10238","goat","female","138","healthy","2021-07-13","2024-05-14","born_in_farm","0","barn1"
"239","10239","cow","male","293.5","healthy","2023-10-19","2024-05-17","born_in_farm","1","barn1"
"240","10240","goat","male","509.6","healthy","2022-02-27","2023-10-28","outside","0","barn3"
"241","10241","goat","female","451.9","healthy","2022-04-18","2025-12-16","outside","1","barn1"
"242","10242","cow","female","256.5","healthy","2020-06-06","2023-07-23","born_in_farm","1","chicken_coop2"
"243","10243","sheep","male","211.4","healthy","2023-10-01","2025-08-23","born_in_farm","0","barn3"
"244","10244","goat","male","137","healthy","2022-09-14","2024-07-17","outside","0","barn1"
"245","10245","sheep","male","155","healthy","2022-05-20","2024-01-15","born_in_farm","0","chicken_coop1"
"246","10246","sheep","male","210","healthy","2021-05-04","2025-01-25","outside","0","barn2"
"247","10247","cow","male","224.4","healthy","2023-12-10","2023-08-06","outside","0","chicken_coop2"
"248","10248","goat","male","32.7","healthy","2022-02-08","2024-01-27","born_in_farm","0","barn1"
"249","10249","goat","male","172","healthy","2021-01-25","2023-10-07","born_in_farm","1","barn2"
"250","10250","goat","male","313.1","healthy","2022-06-25","2024-02-23","born_in_farm","1","barn2"
"251","10251","goat","male","284.6","healthy","2024-08-31","2023-08-29","born_in_farm","1","barn2"
"252","10252","cow","female","189.4","healthy","2019-09-10","2026-01-31","born_in_farm","1","barn2"
"253","10253","goat","male","176.6","healthy","2024-10-09","2024-11-22","born_in_farm","0","chicken_coop2"
"254","10254","cow","female","354","healthy","2022-05-31","2024-08-24","born_in_farm","1","chicken_coop2"
"255","10255","sheep","female","413.6","healthy","2022-02-21","2024-12-10","outside","0","barn3"
"256","10256","goat","female","385.9","healthy","2019-10-04","2024-01-02","outside","0","barn2"
"257","10257","goat","female","339.4","healthy","2024-03-10","2026-02-08","outside","1","chicken_coop1"
"258","10258","sheep","male","331.2","healthy","2021-07-29","2024-11-28","born_in_farm","0","chicken_coop1"
"259","10259","cow","female","512.8","healthy","2020-12-16","2023-08-14","born_in_farm","1","barn1"
"260","10260","sheep","male","39","healthy","2022-07-26","2025-04-28","born_in_farm","1","barn2"
"261","10261","goat","female","287.2","healthy","2019-12-08","2025-07-24","born_in_farm","0","barn2"
"262","10262","sheep","male","332.5","healthy","2022-06-02","2024-04-21","outside","0","chicken_coop2"
"263","10263","goat","female","91.4","healthy","2021-03-03","2025-06-08","born_in_farm","1","chicken_coop1"
"264","10264","goat","female","339.3","healthy","2020-08-27","2025-06-24","outside","0","chicken_coop2"
"265","10265","cow","female","151.5","healthy","2022-09-06","2024-09-21","born_in_farm","1","barn3"
"266","10266","sheep","female","495.6","healthy","2019-10-02","2025-10-16","outside","0","barn1"
"267","10267","sheep","female","122.1","healthy","2022-11-04","2024-08-24","born_in_farm","1","barn1"
"268","10268","sheep","female","122.6","healthy","2023-12-31","2024-10-20","outside","1","chicken_coop1"
"269","10269","cow","male","155.5","healthy","2021-01-12","2023-05-30","outside","1","barn2"
"270","10270","cow","female","113.5","healthy","2020-09-20","2024-09-04","born_in_farm","1","barn3"
"271","10271","sheep","male","262.2","healthy","2019-11-01","2024-11-25","born_in_farm","0","barn1"
"272","10272","goat","male","66.5","healthy","2025-01-06","2023-09-11","born_in_farm","0","barn3"
"273","10273","cow","female","504.1","healthy","2021-11-06","2025-09-11","born_in_farm","1","chicken_coop1"
"274","10274","cow","female","109.9","healthy","2024-01-17","2024-09-16","born_in_farm","0","barn3"
"275","10275","sheep","female","51.1","healthy","2021-11-12","2023-10-10","outside","0","chicken_coop1"
"276","10276","goat","male","306.8","healthy","2022-09-18","2024-08-14","born_in_farm","1","barn3"
"277","10277","goat","female","293","healthy","2020-08-03","2024-07-22","born_in_farm","0","barn1"
"278","10278","goat","female","346.5","healthy","2021-06-27","2024-12-11","born_in_farm","1","barn2"
"279","10279","cow","female","97.1","healthy","2020-12-01","2024-11-23","outside","0","barn2"
"280","10280","cow","female","525.8","healthy","2023-07-25","2024-11-11","born_in_farm","1","barn2"
"281","10281","sheep","male","242.8","healthy","2023-03-27","2024-11-13","born_in_farm","1","barn1"
"282","10282","goat","male","51.2","healthy","2022-08-15","2025-08-30","born_in_farm","1","barn1"
"283","10283","goat","female","321.2","healthy","2023-02-08","2025-11-01","born_in_farm","1","barn1"
"284","10284","sheep","female","109.1","healthy","2022-08-30","2023-12-24","outside","1","barn1"
"285","10285","goat","female","194.6","healthy","2023-01-23","2023-08-24","born_in_farm","0","barn3"
"286","10286","sheep","female","207.6","healthy","2023-10-01","2025-07-29","born_in_farm","1","chicken_coop1"
"287","10287","goat","female","112.9","healthy","2021-08-06","2024-02-13","outside","1","barn3"
"288","10288","goat","male","507.4","healthy","2024-08-30","2024-07-29","outside","0","barn3"
"289","10289","goat","male","394","healthy","2023-08-03","2025-06-29","born_in_farm","1","chicken_coop1"
"290","10290","sheep","male","260","healthy","2024-08-04","2025-10-23","born_in_farm","0","chicken_coop2"
"291","10291","sheep","female","191.3","healthy","2021-03-13","2024-05-27","born_in_farm","0","chicken_coop1"
"292","10292","cow","female","304.8","healthy","2023-10-18","2024-07-21","born_in_farm","0","chicken_coop2"
"293","10293","cow","male","291","healthy","2019-09-10","2025-01-06","born_in_farm","0","barn2"
"294","10294","cow","male","164.9","healthy","2024-08-17","2024-05-01","born_in_farm","0","barn3"
"295","10295","cow","female","328.8","healthy","2023-07-14","2024-04-16","born_in_farm","0","chicken_coop1"
"296","10296","sheep","female","384.5","healthy","2024-02-12","2023-12-04","born_in_farm","0","barn3"
"297","10297","goat","female","150.6","healthy","2022-04-26","2023-10-19","outside","0","barn2"
"298","10298","goat","male","522.7","healthy","2022-09-10","2025-05-16","born_in_farm","0","barn1"
"299","10299","cow","male","58.8","healthy","2021-07-09","2025-10-11","outside","0","chicken_coop2"
"300","10300","goat","male","227.9","healthy","2020-11-02","2024-02-11","born_in_farm","1","barn3"
